Company,Industry,Description,Email,Source,Address/Location,Template,Email Type,Status,Notes
Madrew's Boutique,Fashion/Apparel,"Cocktail/evening dresses, jackets, perfumes",madrewsboutique@gmail.com,Finelib directory,"Ikeja, Lagos",B,Named/Brand-specific,Not sent,
Style City,Fashion/Apparel,Wholesale/retail women's wear & accessories,stylecityboutiqueng@gmail.com,Finelib directory,"Yaba, Lagos",B,Named/Brand-specific,Not sent,
Drink Healthy Nigeria,Beverage,Healthy smoothies & juices online store,support@drinkhealthy.ng,Company site,Lagos,A,Generic,Not sent,
Olivia Juice,Beverage,"Juice & smoothie bar, 80+ blends",oliviajuiceofficial@gmail.com,Company site,"Ikeja GRA, Lagos",A,Named/Brand-specific,Not sent,
Blackhills Cosmetics,Cosmetics/Skincare,Retail skincare & beauty store,bhillscosmetics@gmail.com,Company site,Lagos,A,Named/Brand-specific,Not sent,
Odiluxe Cosmetics,Cosmetics,"Cosmetics, skincare, makeup, hair retail",hello@odiluxecosmetics.com,ConnectCiti directory,"Opebi, Ikeja, Lagos",A,Generic,Not sent,
Swayz Cosmetics,Cosmetics,Cosmetics store,Swayzcosmetics6@gmail.com,ConnectCiti directory,"Yaba, Lagos",A,Named/Brand-specific,Not sent,
House of Luxury Collections,Fashion/Apparel,Luxury fashion accessories,theluxurylifestyle1020@gmail.com,Facebook listing,"Lekki Phase 1, Lagos",B,Named/Brand-specific,Not sent,
Lophix Boutique,Fashion/Apparel,"Women's clothing, shoes, bags, perfumes",Lophixboutique@gmail.com,Facebook listing,"Lekki/Opebi, Lagos",B,Named/Brand-specific,Not sent,
Jny Beauty and Spa,Cosmetics/Beauty,Beauty & spa services/retail,contact@jnybeautyandspa.com,Company site,"Opebi, Ikeja, Lagos",A,Generic,Not sent,
Facile Fashion,Fashion/Apparel,European high-street clothing for men & women,welcome@facile.ng,Finelib directory,"Victoria Island, Lagos",B,Named/Brand-specific,Not sent,
Busen Homme,Fashion/Apparel,High-quality men's fashion boutique,info@busenworld.com,Finelib directory,"Victoria Island, Lagos",B,Generic,Not sent,
Lamy Skincare,Skincare,Organic skincare products manufacturer,lamyskincare@gmail.com,Finelib directory,"Ojodu Berger, Lagos",A,Named/Brand-specific,Not sent,
Faz Cosmetics and Spa,Cosmetics,Spa services + cosmetics retail,customer@fazcosmetics.com,Finelib directory,"Ogudu GRA, Lagos",A,Generic,Not sent,
Zaron Cosmetics,Cosmetics,Africa's leading cosmetics brand for WOC,info@zaroncosmetics.com,Finelib directory,"Ikoyi, Lagos",A,Generic,Not sent,
Aura Cosmetics,Cosmetics/Skincare,Beauty & skincare consultancy,cosmetologistjob@gmail.com,Finelib directory,"Ibeju Lekki, Lagos",A,Named/Brand-specific,Not sent,
SheaTribe,Skincare,Shea butter skincare products,hellosheatribe@gmail.com,Finelib directory,"Surulere, Lagos",A,Named/Brand-specific,Not sent,
Imperio International,Cosmetics,Cosmetics & perfume manufacturer,info@imperiocosmetics.com,Finelib directory,"Ikeja, Lagos",A,Generic,Not sent,
TopKlass Cosmetics,Cosmetics,Hair care cosmetics wholesale/retail,vipindustrieslimited@gmail.com,Finelib directory,"Oshodi-Isolo, Lagos",A,Named/Brand-specific,Not sent,
SLoW Lagos,Restaurant,"Tropical brasserie, fine dining",info@slowlagos.com,Company site,"Victoria Island, Lagos",C,Generic,Not sent,
Gaby Lagos,Restaurant,Fusion fine dining & wine bar,reservations@gabylagos.com,Company site,"Victoria Island, Lagos",C,Named/Brand-specific,Not sent,
RSVP Lagos,Restaurant,Upscale New American restaurant & bar,info@pistachiofoods.com,Directory listing,"Victoria Island, Lagos",C,Generic,Not sent,
Circa Lagos / The Borough,Restaurant,Contemporary bistro & bar,booking@theboroughlagos.com,Company site,"Lekki Phase 1, Lagos",C,Named/Brand-specific,Not sent,
Habeebat Fashion Store,Fashion/Apparel,Modest fashion & halal e-commerce,care@habeebat.com,Facebook page,"Victoria Island, Lagos",B,Generic,Not sent,
Noir Lagos,Restaurant,French-inspired fine dining & rooftop,info@noir.live,Instagram/directory,"Victoria Island, Lagos",C,Generic,Not sent,
Arami Essentials,Skincare,Natural skin & hair products,info@aramiessentials.com,Finelib directory,Lagos,A,Generic,Not sent,
Narganics,Skincare,"Natural organic skincare, body oils",info@narganics.com,Finelib directory,Lagos,A,Generic,Not sent,
R&R Luxury,Skincare,"100% natural body care, scented candles",info@randrluxury.com,Finelib directory,"Lekki Phase 1, Lagos",A,Generic,Not sent,
BmPro,Cosmetics,Makeup products & beauty brand,info@bmpromakeup.com,Finelib directory,"Ikoyi, Lagos",A,Generic,Not sent,
Glam O' Sphere Boutique,Cosmetics/Skincare,"Online beauty store, skincare tools",info@myglamosphere.com,Finelib directory,"Shomolu, Lagos",A,Generic,Not sent,
B.A.E Beauty NG,Cosmetics,"Online beauty retailer, cosmetics & hair",hello@baebeautyng.com,Finelib directory,"Lekki, Lagos",A,Generic,Not sent,
Beauty Kink,Cosmetics,"Cosmetics, Clarins, Murad, fragrances",contact@beautykink.com,Finelib directory,"Lekki Phase 1, Lagos",A,Generic,Not sent,
D'Scentsation,Perfumes/Fragrance,Leading online perfume store,info@scentsation-online.com,Finelib directory,"Ikeja, Lagos",A,Generic,Not sent,
Signature by Cybele,Perfumes/Fragrance,Nigerian perfume manufacturer,info@signaturebycybele.com,Finelib directory,"Matori, Lagos",A,Generic,Not sent,
Gold Aura,Perfumes/Fragrance,Specialty perfume fragrances,goldaura.ng@gmail.com,Finelib directory,"Yaba, Lagos",A,Named/Brand-specific,Not sent,
Bonheur Perfumes,Perfumes/Fragrance,Online perfume retail & wholesale,sales@bonheurperfumes.com,Finelib directory,"Victoria Island, Lagos",A,Generic,Not sent,
Absolute Fragrance,Perfumes/Fragrance,Authentic designer perfumes online,admin@absolutefragrance.com.ng,Finelib directory,"Ajah, Lagos",A,Generic,Not sent,
iPerfumes,Perfumes/Fragrance,"Perfume wholesaler, authentic scents",dayo17@gmail.com,Finelib directory,"Ikoyi, Lagos",A,Named/Brand-specific,Not sent,
Zandikam Luxury Addict,Perfumes/Fragrance,"Bespoke perfume oils, Arabian oudh",zandikamvisage@gmail.com,Finelib directory,"Lekki, Lagos",A,Named/Brand-specific,Not sent,
BluCabana Restaurant & Cafe,Restaurant,"Mediterranean restaurant, pool, events",info@blucabana.com,Company website,"Mabushi, Abuja",C,Generic,Not sent,
La Mimz Concepts Limited,Cosmetics,"Makeup, skincare, perfumes wholesaler",mimi.nongo@lamimz.com,Finelib directory,"Wuse 2, Abuja",A,Named/Brand-specific,Not sent,
CrestalSpa Cosmetics,Cosmetics/Skincare,"Spa & cosmetic shop, serums, body care",contact@crestalspa.com,Finelib directory,"Maitama, Abuja",A,Generic,Not sent,
Vinicksnatural Skincare Organics,Skincare,Organic skincare raw materials & products,vinicksnatural1@gmail.com,Finelib directory,"Gwarinpa, Abuja",A,Named/Brand-specific,Not sent,
Abc Organics World,Skincare,Certified organic skin care producers,abcorganicsw@gmail.com,Finelib directory,"Gwagwalada, Abuja",A,Named/Brand-specific,Not sent,
Acorns N Gold Boutiques,Fashion/Apparel,"Female clothing, office dresses, accessories",acornsngoldglobal@gmail.com,Finelib directory,"Wuse 2, Abuja",B,Named/Brand-specific,Not sent,
Brightway Fashion,Fashion/Apparel,Unisex clothing boutique,thebrightwayfashion@gmail.com,Finelib directory,"Wuse 2, Abuja",B,Named/Brand-specific,Not sent,
